request_type,filename,file_size,arrival_time_ns,start_time_ns,finish_time_ns,response_time_ms,waiting_time_ms
GET,.DS_Store,6149,45200794382750,45200794663250,45200794722125,0.339375,0.2805
GET,large_1.txt,81000,45200794488000,45200794779041,45200795775791,1.28779,0.291041
GET,small_1.txt,810,45200794775250,45200795927375,45200795966250,1.191,1.15213
PUT,small_1.txt,810,45200794894833,45200800560791,45200800581500,5.68667,5.66596
PUT,small_3.txt,4050,45200796309583,45200803915208,45200804243916,7.93433,7.60562
GET,small.txt,42,45200803798625,45200803921250,45200804606166,0.807541,0.122625
GET,large_2.txt,162000,45200803830875,45200804273833,45200807009916,3.17904,0.442958
PUT,xlarge_1.txt,810000,45200805102416,45201163787416,45201164002250,358.9,358.685
GET,large_1.txt,81000,45201163766500,45201163885958,45201164344666,0.578166,0.119458
PUT,medium_1.txt,8100,45201163857833,45201167571375,45201167581958,3.72412,3.71354
GET,small_3.txt,4050,45201167546875,45201167571625,45201167856416,0.309541,0.02475
PUT,.DS_Store,6149,45201168238583,45201171511958,45201171523375,3.28479,3.27338
PUT,medium_2.txt,16200,45201171506458,45201178849291,45201178938333,7.43187,7.34283
PUT,small_1.txt,810,45201178921708,45201179457625,45201179464250,0.542542,0.535917
GET,large_1.txt,81000,45201178829250,45201178910625,45201179574666,0.745416,0.081375
GET,xlarge_1.txt,810000,45201167563000,45201168240958,45201179586083,12.0231,0.677958
GET,.DS_Store,6149,45201180262291,45201180278083,45201180288083,0.025792,0.015792
GET,small.txt,42,45201183529750,45201183573291,45201183590583,0.060833,0.043541
PUT,medium_3.txt,40500,45201183982666,45201206788666,45201206818833,22.8362,22.806
PUT,small_2.txt,1620,45201206771625,45201207586791,45201207665208,0.893583,0.815166
GET,large_2.txt,162000,45201207570875,45201207710125,45201209025375,1.4545,0.13925
PUT,medium_1.txt,8100,45201207706458,45201216647250,45201216674875,8.96842,8.94079
PUT,large_2.txt,162000,45201216656291,45201294250750,45201294284333,77.628,77.5945
GET,large_1.txt,81000,45201294246000,45201294376500,45201294676041,0.430041,0.1305
PUT,xlarge_1.txt,810000,45201294354166,45201650809500,45201651150625,356.796,356.455
GET,small_3.txt,4050,45201651411416,45201651665625,45201651679708,0.268292,0.254209
PUT,small_2.txt,1620,45201651646541,45201652481625,45201652548541,0.902,0.835084
GET,small.txt,42,45201652452750,45201652513833,45201652569291,0.116541,0.061083
PUT,small_1.txt,810,45201652466666,45201652916833,45201652941833,0.475167,0.450167
GET,large_3.txt,405000,45201652911958,45201653400250,45201655139250,2.22729,0.488292
GET,large_3.txt,405000,45201653394916,45201653811583,45201655639791,2.24487,0.416667
GET,large_1.txt,81000,45201663517791,45201663603583,45201663901791,0.384,0.085792
GET,large_3.txt,405000,45201664269333,45201665026041,45201667581958,3.31263,0.756708
GET,xlarge_1.txt,810000,45201650789291,45201651418291,45201673811333,23.022,0.629
PUT,medium_2.txt,16200,45201665023125,45201681678333,45201681729375,16.7063,16.6552
PUT,small.txt,42,45201681669125,45201681716875,45201681777625,0.1085,0.04775
GET,medium_1.txt,8100,45201681712208,45201681827541,45201681908250,0.196042,0.115333
GET,large_2.txt,162000,45201694567916,45201694881708,45201696285791,1.71788,0.313792
PUT,medium_1.txt,8100,45201735329250,45201745125083,45201745161208,9.83196,9.79583
PUT,medium_2.txt,16200,45201759825333,45201774176833,45201774185541,14.3602,14.3515
GET,xlarge_1.txt,810000,45201694880333,45201696296833,45201826966541,132.086,1.4165
PUT,large_1.txt,81000,45201790455875,45201850894625,45201850911750,60.4559,60.4387
GET,medium_3.txt,40500,45201863716375,45201863815916,45201864065750,0.349375,0.099541
GET,medium_1.txt,8100,45202095769291,45202095821541,45202096003333,0.234042,0.05225
PUT,large_2.txt,162000,45202108668791,45202229605416,45202229683416,121.015,120.937
PUT,medium_3.txt,40500,45202229598500,45202257001625,45202257043500,27.445,27.4031
GET,small_3.txt,4050,45202256996250,45202257062416,45202257105208,0.108958,0.066166
PUT,large_2.txt,162000,45202271530500,45202389575125,45202389644416,118.114,118.045
GET,medium_2.txt,16200,45202389583750,45202389667791,45202389783041,0.199291,0.084041
GET,medium_2.txt,16200,45202401446541,45202401521708,45202401650500,0.203959,0.075167
PUT,small_2.txt,1620,45202490602458,45202492742541,45202492759916,2.15746,2.14008
GET,medium_2.txt,16200,45202504168666,45202504242333,45202504369208,0.200542,0.073667
PUT,small.txt,42,45202512405041,45202512509250,45202512522625,0.117584,0.104209
PUT,large_2.txt,162000,45202515035791,45202632485375,45202632770083,117.734,117.45
PUT,medium_2.txt,16200,45202645899291,45202661567083,45202661575125,15.6758,15.6678
PUT,.DS_Store,6149,45202674436375,45202681829875,45202681857625,7.42125,7.3935
GET,xlarge_1.txt,810000,45202633088541,45202633712958,45202726083541,92.995,0.624417
PUT,large_1.txt,81000,45202694019583,45202759230791,45202759244166,65.2246,65.2112
GET,xlarge_1.txt,810000,45202632469250,45202633103625,45202764843500,132.374,0.634375
PUT,small.txt,42,45202772170500,45202772274000,45202772300416,0.129916,0.1035
PUT,large_2.txt,162000,45202786799625,45202910309708,45202910329208,123.53,123.51
PUT,xlarge_1.txt,810000,45202933917916,45203560569333,45203560680291,626.762,626.651
PUT,small.txt,42,45203560557833,45203560596875,45203560718000,0.160167,0.039042
GET,medium_2.txt,16200,45203563841250,45203563910083,45203564039458,0.198208,0.068833
GET,xlarge_1.txt,810000,45203571162416,45203572529875,45203659648166,88.4857,1.36746
PUT,large_3.txt,405000,45203578551500,45203843436166,45203843542500,264.991,264.885
PUT,small_3.txt,4050,45203843420333,45203846441791,45203846457041,3.03671,3.02146
PUT,medium_2.txt,16200,45203846436250,45203859443041,45203859461958,13.0257,13.0068
PUT,.DS_Store,6149,45203859437541,45203862585666,45203862602708,3.16517,3.14812
PUT,medium_2.txt,16200,45203862569958,45203876513916,45203876532166,13.9622,13.944
PUT,medium_2.txt,16200,45203876499791,45203890507041,45203890557291,14.0575,14.0073
GET,medium_3.txt,40500,45203890492583,45203890540958,45203891113583,0.621,0.048375
PUT,small_2.txt,1620,45203890534500,45203891719166,45203891730875,1.19637,1.18467
GET,large_1.txt,81000,45203903245583,45203903429125,45203904179916,0.934333,0.183542
GET,large_1.txt,81000,45203904410125,45203904561791,45203905024833,0.614708,0.151666
GET,medium_2.txt,16200,45204131330375,45204131389166,45204131498833,0.168458,0.058791
GET,small_1.txt,810,45204361581166,45204361598041,45204361608416,0.02725,0.016875
PUT,large_2.txt,162000,45204242963916,45204361598958,45204361636291,118.672,118.635
GET,small_2.txt,1620,45204362063583,45204362100250,45204362130583,0.067,0.036667
GET,medium_1.txt,8100,45204373183666,45204373246125,45204373313666,0.13,0.062459
PUT,small_2.txt,1620,45204376566166,45204378552541,45204378565125,1.99896,1.98638
GET,small_2.txt,1620,45204381621333,45204381669500,45204381695833,0.0745,0.048167
GET,small_1.txt,810,45204390082625,45204390164583,45204390248875,0.16625,0.081958
GET,small_3.txt,4050,45204401977333,45204402033541,45204402160625,0.183292,0.056208
GET,large_1.txt,81000,45204407682291,45204407866125,45204408658625,0.976334,0.183834
PUT,medium_2.txt,16200,45204428780708,45204443750166,45204443784833,15.0041,14.9695
GET,large_3.txt,405000,45204443744791,45204444457791,45204446712583,2.96779,0.713
GET,large_2.txt,162000,45204817748250,45204818053166,45204818949708,1.20146,0.304916
PUT,small_1.txt,810,45205366994083,45205367992625,45205368008458,1.01438,0.998542
PUT,small_1.txt,810,45205379706416,45205380705583,45205380724458,1.01804,0.999167
PUT,large_2.txt,162000,45205393104291,45205510761375,45205510813875,117.71,117.657
PUT,small.txt,42,45205513401000,45205513500750,45205513513166,0.112166,0.09975
GET,small_1.txt,810,45205523602833,45205523655583,45205523680791,0.077958,0.05275
PUT,.DS_Store,6149,45205526356166,45205533568583,45205533584041,7.22788,7.21242
GET,medium_3.txt,40500,45205538831958,45205538929166,45205539161291,0.329333,0.097208
GET,medium_1.txt,8100,45205546232833,45205546275833,45205546511791,0.278958,0.043
PUT,large_1.txt,81000,45205560334916,45205618768791,45205618832166,58.4973,58.4339
GET,large_1.txt,81000,45205618754083,45205618825875,45205619075875,0.321792,0.071792
PUT,medium_2.txt,16200,45205631779541,45205647203458,45205647210625,15.4311,15.4239
GET,small_3.txt,4050,45205659886583,45205659946958,45205659986250,0.099667,0.060375
PUT,small_1.txt,810,45205691498458,45205692528916,45205692545000,1.04654,1.03046
GET,large_2.txt,162000,45205707943666,45205708385000,45205709352875,1.40921,0.441334
GET,xlarge_1.txt,810000,45205705000416,45205706470833,45205791904833,86.9044,1.47042
GET,small_1.txt,810,45205994235833,45205994272750,45205994297375,0.061542,0.036917
PUT,small_2.txt,1620,45206010330291,45206012380458,45206012396916,2.06663,2.05017
GET,.DS_Store,6149,45206023606541,45206023647250,45206023669541,0.063,0.040709
GET,small.txt,42,45206065674041,45206065707375,45206065724625,0.050584,0.033334
PUT,medium_1.txt,8100,45206079154666,45206088707333,45206088720416,9.56575,9.55267
PUT,small_3.txt,4050,45206101632500,45206106498375,45206106511000,4.8785,4.86587
PUT,large_3.txt,405000,45206123439958,45206354855958,45206354909333,231.469,231.416
GET,.DS_Store,6149,45206355542833,45206355755166,45206355786041,0.243208,0.212333
GET,xlarge_1.txt,810000,45206354851875,45206355552375,45206377397625,22.5458,0.7005
PUT,large_1.txt,81000,45206355746666,45206393783125,45206393855000,38.1083,38.0365
PUT,xlarge_1.txt,810000,45206393760916,45206757282875,45206757389166,363.628,363.522
GET,.DS_Store,6149,45206757260958,45206757284458,45206757423708,0.16275,0.0235
GET,medium_2.txt,16200,45206757277708,45206757443375,45206757493125,0.215417,0.165667
GET,small_1.txt,810,45206757439708,45206757486958,45206757607708,0.168,0.04725
GET,large_2.txt,162000,45206757458375,45206757755500,45206758242250,0.783875,0.297125
PUT,medium_2.txt,16200,45206770534541,45206778147958,45206778156666,7.62212,7.61342
PUT,large_2.txt,162000,45206778143416,45206848795541,45206848817791,70.6744,70.6521
PUT,large_2.txt,162000,45206848771666,45206912653541,45206912671916,63.9002,63.8819
PUT,medium_3.txt,40500,45206912629250,45206929133708,45206929146083,16.5168,16.5045
GET,medium_1.txt,8100,45206929146958,45206929186708,45206929212958,0.066,0.03975
GET,medium_3.txt,40500,45206929110375,45206929153250,45206929251625,0.14125,0.042875
GET,large_2.txt,162000,45206929181125,45206929322750,45206930749125,1.568,0.141625
GET,xlarge_1.txt,810000,45206929311541,45206929966375,45206967740583,38.429,0.654834
PUT,xlarge_1.txt,810000,45206929950375,45207294531333,45207294622875,364.673,364.581
GET,small_1.txt,810,45207294513083,45207294547625,45207294633500,0.120417,0.034542
PUT,medium_2.txt,16200,45207294530916,45207301768541,45207301781125,7.25021,7.23763
PUT,small_1.txt,810,45207301745500,45207302149041,45207302156458,0.410958,0.403541
PUT,small_3.txt,4050,45207302125458,45207303930291,45207303937291,1.81183,1.80483
GET,medium_3.txt,40500,45207306590625,45207306654250,45207306820500,0.229875,0.063625
GET,small_1.txt,810,45207314631625,45207314668708,45207314676416,0.044791,0.037083
PUT,medium_1.txt,8100,45207314644833,45207318690625,45207318716000,4.07117,4.04579
PUT,large_3.txt,405000,45207318682333,45207486836000,45207486881916,168.2,168.154
PUT,medium_1.txt,8100,45207486813625,45207490169916,45207490180416,3.36679,3.35629
GET,small_1.txt,810,45207490144958,45207490184250,45207490194416,0.049458,0.039292
GET,medium_3.txt,40500,45207490155875,45207490202041,45207490313875,0.158,0.046166
PUT,.DS_Store,6149,45207490201458,45207493007666,45207493013916,2.81246,2.80621
PUT,medium_1.txt,8100,45207499803958,45207503529208,45207503539208,3.73525,3.72525
GET,medium_1.txt,8100,45207503508500,45207503531833,45207503574083,0.065583,0.023333
GET,medium_2.txt,16200,45207503525583,45207503551250,45207503589583,0.064,0.025667
GET,large_1.txt,81000,45207505739083,45207505825875,45207506137833,0.39875,0.086792
GET,.DS_Store,6149,45207516297833,45207516319875,45207516334875,0.037042,0.022042
PUT,large_1.txt,81000,45207524912708,45207559708625,45207559722041,34.8093,34.7959
GET,small_3.txt,4050,45207559697833,45207559735833,45207559751250,0.053417,0.038
PUT,medium_3.txt,40500,45207559711458,45207576389708,45207576399708,16.6883,16.6782
GET,small.txt,42,45207576368958,45207576406583,45207576414000,0.045042,0.037625
PUT,large_1.txt,81000,45207576378000,45207609316583,45207609328000,32.95,32.9386
PUT,medium_1.txt,8100,45207609295375,45207612610416,45207612622666,3.32729,3.31504
GET,medium_1.txt,8100,45207612587791,45207612620583,45207612640583,0.052792,0.032792
GET,medium_2.txt,16200,45207612605125,45207612645291,45207612679250,0.074125,0.040166
PUT,large_3.txt,405000,45207621889166,45207784458500,45207784507041,162.618,162.569
GET,small.txt,42,45207784437041,45207784476208,45207784538291,0.10125,0.039167
PUT,large_1.txt,81000,45207784447083,45207816991583,45207817003916,32.5568,32.5445
PUT,small_3.txt,4050,45207816969791,45207818608416,45207818614291,1.6445,1.63862
PUT,medium_1.txt,8100,45207829975666,45207833481791,45207833487541,3.51187,3.50612
PUT,large_1.txt,81000,45207846732833,45207880278750,45207880294500,33.5617,33.5459
GET,medium_1.txt,8100,45207893155166,45207893182791,45207893205583,0.050417,0.027625
PUT,large_1.txt,81000,45207909600833,45207943860166,45207943872041,34.2712,34.2593
